1,Age,EnglishScore,Department,TotalScore
1094,18,83,21,258
1095,19,53,21,258
1096,24,60,21,257
1097,18,69,21,257
1098,21,46,21,254
1099,31,60,21,254
1100,18,51,21,253
1101,18,68,21,253
1102,17,66,21,252
1103,19,66,21,252
1104,17,75,21,252
1105,18,72,21,251
1106,18,71,21,250
1107,17,69,21,250
1108,20,75,21,249
1109,20,66,21,247
1110,20,56,21,247
1111,18,58,21,246
1112,25,55,21,246
1113,19,74,21,246
1114,21,63,21,246
1115,21,57,21,245
1116,17,74,21,245
1117,19,82,21,244
1118,21,66,21,244
1119,26,72,21,244
1120,19,60,21,243
1121,16,54,21,242
1122,18,74,21,242
1123,19,51,21,242
1124,15,54,21,242
1125,23,72,21,241
1126,18,61,21,241
1127,20,67,21,241
1128,18,57,21,241
1129,27,56,21,241
1130,22,71,21,241
1131,19,52,21,240
1132,16,65,21,240
1133,16,61,21,240
1134,21,49,21,239
1135,20,58,21,239
1136,24,57,21,238
1137,18,64,21,238
1138,16,61,21,238
1139,26,55,21,238
1140,17,52,21,237
1141,18,62,21,237
1142,21,52,21,235
1143,19,56,21,235
1144,26,64,21,235
1145,20,57,21,234
1146,17,57,21,234
1147,19,57,21,234
1148,22,63,21,234
1149,21,73,21,234
1150,24,87,21,233
1151,19,65,21,232
1152,16,62,21,231
1153,21,48,21,229
1154,15,61,21,229
1155,17,51,21,228
1156,24,61,21,228
1157,18,60,21,227
1158,21,69,21,227
1159,18,57,21,227
1160,18,53,21,226
1161,17,69,5,226
1162,26,44,21,225
1163,19,55,21,224
1164,45,64,21,224
1165,22,65,21,221
1166,23,54,21,220
1167,24,57,21,220
1168,20,52,21,219
1169,23,56,21,218
1170,16,72,21,218
1171,18,49,21,217
1172,19,68,21,217
1173,18,57,21,217
1174,23,62,21,216
1175,18,64,21,216
1176,18,61,21,215
1177,18,54,21,214
1178,24,52,21,214
1179,28,58,21,213
1180,22,48,21,211
1181,22,60,21,208
1182,25,56,22,250
1183,17,51,22,243
1184,26,65,22,237
1185,16,60,22,235
1186,25,44,22,234
1187,18,58,22,234
1188,26,55,22,233
1189,19,54,22,232
1190,39,71,22,231
1191,18,51,22,231
1192,21,54,23,230
1193,22,66,22,228
1194,30,42,22,227
1195,23,66,22,227
1196,18,66,22,226
1197,20,54,22,226
1198,18,52,22,225
1199,18,53,22,224
1200,20,52,22,224
1201,22,65,22,224
1202,23,42,22,224
1203,19,53,22,222
1204,17,47,22,222
1205,22,56,22,220
1206,23,67,22,220
1207,24,45,22,220
1208,22,55,22,220
1209,24,52,22,220
1210,21,52,22,218
1211,22,58,22,218
1212,24,53,22,217
1213,21,56,22,217
1214,17,67,22,217
1215,21,57,22,216
1216,18,54,22,216
1217,23,57,22,214
1218,20,68,22,214
1219,27,56,22,214
1220,22,61,22,213
1221,20,55,22,213
1222,24,49,22,213
1223,33,46,22,213
1224,25,49,22,212
1225,21,48,22,211
1226,32,42,22,211
1227,21,47,22,210
1228,20,45,22,210
1229,20,61,22,210
1230,25,48,22,210
1231,24,53,22,210
1232,18,43,22,209
1233,22,54,7,208
1234,18,68,1,208
1235,19,41,22,207
1236,22,42,22,206
1237,24,47,22,206
1238,23,54,22,206
1239,23,51,22,205
1240,24,47,22,203
1241,23,46,22,203
1242,18,45,22,202
1243,20,49,22,201
1244,20,47,22,200
1245,19,45,7,197
1246,20,47,22,197
1247,21,49,22,196
1248,18,45,22,196
1249,19,51,22,193
1250,24,46,22,192
1251,19,49,22,192
1252,22,48,22,192
1253,20,58,22,192
1254,26,47,22,189
1255,40,52,22,189
1256,19,35,22,187
1257,18,63,23,286
1258,19,60,23,259
1259,20,79,23,255
1260,19,53,23,247
1261,29,60,4,245
1262,29,61,23,243
1263,23,57,23,241
1264,20,56,23,240
1265,20,53,23,239
1266,20,51,4,237
1267,19,55,23,236
1268,20,69,23,236
1269,21,55,23,235
1270,18,64,23,232
1271,19,57,23,232
1272,23,63,23,232
1273,20,48,23,231
1274,18,67,23,231
1275,23,63,23,231
1276,19,57,23,231
1277,16,70,23,230
1278,18,47,23,229
1279,23,70,23,229
1280,17,74,23,229
1281,21,57,7,229
1282,24,56,23,228
1283,20,57,23,228
1284,18,60,23,227
1285,29,54,23,227
1286,24,64,23,227
1287,18,52,23,227
1288,17,52,23,227
1289,18,56,23,226
1290,20,52,23,226
1291,17,55,23,226
1292,22,61,23,226
1293,22,53,23,226
1294,18,63,23,225
1295,18,51,23,225
1296,18,55,23,225
1297,21,72,23,225
1298,34,55,23,224
1299,28,61,23,224
1300,26,62,23,224
1301,24,43,23,224
1302,18,46,23,224
1303,24,53,23,223
1304,16,67,23,223
1305,22,54,23,223
1306,21,53,23,222
1307,20,45,23,222
1308,18,53,23,222
1309,21,52,23,221
1310,21,60,19,221
1311,16,53,23,221
1312,21,51,23,219
1313,21,58,23,219
1314,21,61,23,219
1315,20,65,23,219
1316,20,49,23,219
1317,18,55,23,219
1318,19,51,7,218
1319,19,48,23,217
1320,22,45,23,216
1321,27,55,23,216
1322,20,63,23,216
1323,25,74,23,214
1324,21,44,23,214
1325,16,44,23,213
1326,17,60,23,212
1327,19,50,5,212
1328,19,46,23,210
1329,19,45,23,210
1330,20,55,23,209
1331,21,44,23,209
1332,19,50,23,208
1333,20,47,23,206
1334,22,73,14,282
1335,23,64,14,242
1336,25,54,14,239
1337,22,70,14,239
1338,19,65,14,235
1339,19,65,14,226
1340,24,49,14,224
1341,23,57,14,223
1342,21,51,14,221
1343,18,70,14,221
1344,24,60,14,220
1345,32,53,14,220
1346,20,50,14,218
1347,27,54,14,217
1348,19,60,14,217
1349,21,46,14,217
1350,21,57,14,216
1351,17,68,14,216
1352,22,55,14,216
1353,30,66,14,213
1354,21,53,14,213
1355,24,60,14,212
1356,20,84,14,211
1357,21,42,14,211
1358,18,49,14,210
1359,25,44,14,208
1360,22,62,14,208
